    23323    13806
        1        1        1        1        0        0        0        0       10        0    11755     1081     1082     2732     2800    13878    13889    13880    13881
    13891    23555
        1        1        1        1        0        0        0        0       10        0    11756     1062     2692     2800     2732    13770    23323    13772    13771
    23319    23555
        1        1        1        1        0        0        0        0       10        0    11757      669     1578     2883     1582    10872    17181    10876    10873
    17177    17197
        1        1        1        1        0        0        0        0       10        0    11758      703     2830     2880     2832    11108    23836    11113    11109
    23834    23848
        1        1        1        1        0        0        0        0       10        0    11759      703     2880     2852     2832    11113    23927    11111    11109
    23848    23846
        1        1        1        1        0        0        0        0       10        0    11760      669     2883     1578     2880    10876    17181    10872    10875
    24045    17180
        1        1        1        1        0        0        0        0       10        0    11761     1578     1628     1625     2880    17179    17353    17178    17180
    17361    17354
        1        1        1        1        0        0        0        0       10        0    11762     1009     2830     2880     1628    13387    23836    13388    13386
    17359    17361
        1        1        1        1        0        0        0        0       10        0    11763     1101     3356     1102     4560    14029    14037    14028    14032
    26565    14038
        1        1        1        1        0        0        0        0       10        0    11764     1346     1765     1698     1358    15921    17677    15919    15915
    16020    16017
        1        1        1        1        0        0        0        0       10        0    11765     1346     1698     1359     1709    15919    16023    15916    15920
    17676    16025
        1        1        1        1        0        0        0        0       10        0    11766     1549     3052     1729     1718    17069    17731    17068    17067
    17711    17710
        1        1        1        1        0        0        0        0       10        0    11767      532     2986     2992     2496    10005    24510    10006    10004
    22286    22287
        1        1        1        1        0        0        0        0       10        0    11768      558     3338     3337     2496    10156    26459    10155    10153
    22289    22288
        1        1        1        1        0        0        0        0       10        0    11769     1442     2999     3363     1443    16495    24587    16498    16493
    16506    16510
        1        1        1        1        0        0        0        0       10        0    11770     1062     1069     1070     2800    13768    13803    13769    13772
    13806    13809
        1        1        1        1        0        0        0        0       10        0    11771     1081     2732     2804     2800    13880    23556    13882    13881
    23555    23778
        1        1        1        1        0        0        0        0       10        0    11772     1062     2732     2800     1070    13771    23555    13772    13769
    13808    13809
        1        1        1        1        0        0        0        0       10        0    11773     2832     2880     2852     2876    23848    23927    23846    23847
    24034    23926
        1        1        1        1        0        0        0        0       10        0    11774      703     2832     2852     1025    11109    23846    11111    11107
    13485    13487
        1        1        1        1        0        0        0        0       10        0    11775      669     2880     1578     1625    10875    17180    10872    10874
    17354    17178
        1        1        1        1        0        0        0        0       10        0    11776     1009     1625     1628     2880    13385    17353    13386    13388
    17354    17361
        1        1        1        1        0        0        0        0       10        0    11777     1009     2830     1010     2880    13387    13390    13384    13388
    23836    13393
        1        1        1        1        0        0        0        0       10        0    11778     1346     1698     1368     1358    15919    16075    15917    15915
    16017    16015
        1        1        1        1        0        0        0        0       10        0    11779     1346     1368     1698     1709    15917    16075    15919    15920
    16077    17676
        1        1        1        1        0        0        0        0       10        0    11780      516     1549     1718     1547     9909    17067     9910     9908
    17059    17061
        1        1        1        1        0        0        0        0       10        0    11781      516     1549     1729     1718     9909    17068     9911     9910
    17067    17710
        1        1        1        1        0        0        0        0       10        0    11782     1357     3053     1707     1367    16012    17702    16010    16006
    16073    16071
        1        1        1        1        0        0        0        0       10        0    11783      532      533     2986     2496    10002    10011    10005    10004
    10008    22286
        1        1        1        1        0        0        0        0       10        0    11784      558     3337     2521     2496    10155    22402    10154    10153
    22288    22285
        1        1        1        1        0        0        0        0       10        0    11785     1028     2997     1441     1440    13511    16486    13509    13508
    16477    16475
        1        1        1        1        0        0        0        0       10        0    11786     1081     2804     2732     2699    13882    23556    13880    13879
    23373    23371
        1        1        1        1        0        0        0        0       10        0    11787     1070     2804     2732     2800    13810    23556    13808    13809
    23778    23555
        1        1        1        1        0        0        0        0       10        0    11788     1061     2732     1062     1070    13765    13771    13761    13762
    13808    13769
        1        1        1        1        0        0        0        0       10        0    11789     1025     2832     2852     2876    13485    23846    13487    13489
    23847    23926
        1        1        1        1        0        0        0        0       10        0    11790     1006     1009     2880     1625    13372    13388    13376    13374
    13385    17354
        1        1        1        1        0        0        0        0       10        0    11791     1006     2880     1009     1010    13376    13388    13372    13373
    13393    13384
        1        1        1        1        0        0        0        0       10        0    11792      515     1547      516     1718     9906     9908     9905     9907
    17061     9910
        1        1        1        1        0        0        0        0       10        0    11793      533     2986     2496     2521    10011    22286    10008    10009
    22401    22285
        1        1        1        1        0        0        0        0       10        0    11794      558     3337      559     2521    10155    10159    10152    10154
    22402    10158
        1        1        1        1        0        0        0        0       10        0    11795     1442     3381     3363     3375    16500    26598    16498    16499
    26670    26597
        1        1        1        1        0        0        0        0       10        0    11796     1080     2699     2804     1081    13870    23373    13872    13869
    13879    13882
        1        1        1        1        0        0        0        0       10        0    11797     1061     2732     2804     2699    13765    23556    13766    13764
    23371    23373
        1        1        1        1        0        0        0        0       10        0    11798     1061     2804     2732     1070    13766    23556    13765    13762
    13810    13808
        1        1        1        1        0        0        0        0       10        0    11799     1010     1011     2876     2832    13389    13397    13392    13391
    13395    23847
        1        1        1        1        0        0        0        0       10        0    11800     1006     2880     1010     2876    13376    13393    13373    13375
    24034    13392
        1        1        1        1        0        0        0        0       10        0    11801     1025     2852     2858     2876    13487    23924    13488    13489
    23926    23964
        1        1        1        1        0        0        0        0       10        0    11802     1025     2833     2832     2876    13486    23845    13485    13489
    23852    23847
        1        1        1        1        0        0        0        0       10        0    11803      533     2521     2984     2986    10009    22400    10010    10011
    22401    24498
        1        1        1        1        0        0        0        0       10        0    11804     1080     2804     2699     2810    13872    23373    13870    13873
    23782    23374
        1        1        1        1        0        0        0        0       10        0    11805     1061     2804     1071     2699    13766    13813    13763    13764
    23373    13812
        1        1        1        1        0        0        0        0       10        0    11806     1061     1071     2804     1070    13763    13813    13766    13762
    13807    13810
        1        1        1        1        0        0        0        0       10        0    11807     1011     2833     2876     2832    13396    23852    13397    13395
    23845    23847
        1        1        1        1        0        0        0        0       10        0    11808     1005     1011     2876     1010    13370    13397    13371    13369
    13389    13392
        1        1        1        1        0        0        0        0       10        0    11809     1005     1010     2876     1006    13369    13392    13371    13368
    13373    13375
        1        1        1        1        0        0        0        0       10        0    11810     1025     2858     2833     2876    13488    23851    13486    13489
    23964    23852
        1        1        1        1        0        0        0        0       10        0    11811     1024     2858     1025     2923    13481    13488    13477    13482
    23966    13490
        1        1        1        1        0        0        0        0       10        0    11812     1100     3357     4504     3358    14025    26569    14027    14026
    26568    26575
        1        1        1        1        0        0        0        0       10        0    11813     1071     2804     2810     2699    13813    23782    13814    13812
    23373    23374
        1        1        1        1        0        0        0        0       10        0    11814     1080     2810     2699     2733    13873    23374    13870    13871
    23559    23372
        1        1        1        1        0        0        0        0       10        0    11815     1060     1071     2699     1061    13756    13812    13758    13755
    13763    13764
        1        1        1        1        0        0        0        0       10        0    11816     1004     2833     2876     1011    13364    23852    13367    13362
    13396    13397
        1        1        1        1        0        0        0        0       10        0    11817     1004     2876     1005     1011    13367    13371    13361    13362
    13397    13370
        1        1        1        1        0        0        0        0       10        0    11818     1004     2876     2833     2858    13367    23852    13364    13366
    23964    23851
        1        1        1        1        0        0        0        0       10        0    11819     1024     2858     2833     1025    13481    23851    13478    13477
    13488    13486
        1        1        1        1        0        0        0        0       10        0    11820     1099     4504     3358     1100    14022    26575    14020    14019
    14027    14026
        1        1        1        1        0        0        0        0       10        0    11821     1060     1071     2810     2699    13756    13814    13760    13758
    13812    23374
        1        1        1        1        0        0        0        0       10        0    11822     1079     1080     2733     2810    13859    13871    13861    13862
    13873    23559
        1        1        1        1        0        0        0        0       10        0    11823     1060     2810     2733     2699    13760    23559    13759    13758
    23374    23372
        1        1        1        1        0        0        0        0       10        0    11824     1004     1012     2833     1011    13363    13399    13364    13362
    13394    13396
        1        1        1        1        0        0        0        0       10        0    11825     1004     2833     2854     2858    13364    23850    13365    13366
    23851    23939
        1        1        1        1        0        0        0        0       10        0    11826     1099     4504     4506     3358    14022    32887    14023    14020
    26575    26576
        1        1        1        1        0        0        0        0       10        0    11827     1060     1072     2810     1071    13757    13817    13760    13756
    13811    13814
        1        1        1        1        0        0        0        0       10        0    11828     1079     2810     2733     2814    13862    23559    13861    13863
    23791    23560
        1        1        1        1        0        0        0        0       10        0    11829     1060     2733     2810     1072    13759    23559    13760    13757
    13816    13817
        1        1        1        1        0        0        0        0       10        0    11830     1099     4506     3359     3358    14023    26580    14021    14020
    26576    26573
        1        1        1        1        0        0        0        0       10        0    11831      534      535     2982     2561    10012    10021    10015    10014
    10020    22548
        1        1        1        1        0        0        0        0       10        0    11832     1072     2810     2814     2733    13817    23791    13818    13816
    23559    23560
        1        1        1        1        0        0        0        0       10        0    11833     1079     2733     2721     2814    13861    23508    13860    13863
    23560    23509
        1        1        1        1        0        0        0        0       10        0    11834     1059     2733     1060     1072    13752    13759    13748    13749
    13816    13757
        1        1        1        1        0        0        0        0       10        0    11835     1023     2854     2834     1024    13469    23854    13468    13467
    13480    13479
        1        1        1        1        0        0        0        0       10        0    11836     1023     2858     2887     2854    13470    23965    13472    13469
    23939    23941
        1        1        1        1        0        0        0        0       10        0    11837     1098     4506     3359     1099    14017    26580    14015    14014
    14023    14021
        1        1        1        1        0        0        0        0       10        0    11838     1059     1072     2814     2733    13749    13818    13753    13752
    13816    23560
        1        1        1        1        0        0        0        0       10        0    11839     1078     1079     2721     2814    13851    13860    13852    13853
    13863    23509
        1        1        1        1        0        0        0        0       10        0    11840     1003     1004     1012     2854    13355    13363    13356    13359
    13365    13401
        1        1        1        1        0        0        0        0       10        0    11841     1023     2854     2887     2881    13469    23941    13472    13471
    23940    24046
        1        1        1        1        0        0        0        0       10        0    11842     1098     4506     3360     3359    14017    26585    14016    14015
    26580    26578
        1        1        1        1        0        0        0        0       10        0    11843     1003     2854     2834     2890    13359    23854    13358    13360
    23942    23855
        1        1        1        1        0        0        0        0       10        0    11844     1003     2834     1012     1013    13358    13400    13356    13357
    13403    13398
        1        1        1        1        0        0        0        0       10        0    11845     1098     3360     4506     4514    14016    26585    14017    14018
    26586    32902
        1        1        1        1        0        0        0        0       10        0    11846     1077     2721     2818     1078    13844    23510    13846    13841
    13852    13854
        1        1        1        1        0        0        0        0       10        0    11847     1022     2890     2854     2881    13462    23942    13459    13461
    24047    23940
        1        1        1        1        0        0        0        0       10        0    11848     1097     1098     4514     3360    14009    14018    14013    14012
    14016    26586
        1        1        1        1        0        0        0        0       10        0    11849     1077     2721     2722     2818    13844    23507    13845    13846
    23510    23515
        1        1        1        1        0        0        0        0       10        0    11850     1058     2722     2721     2818    13744    23507    13743    13745
    23515    23510
        1        1        1        1        0        0        0        0       10        0    11851     1002     1013     2890     1003    13350    13405    13354    13349
    13357    13360
        1        1        1        1        0        0        0        0       10        0    11852     1022     2890     2881     2861    13462    24047    13461    13460
    23980    23979
        1        1        1        1        0        0        0        0       10        0    11853     1021     2841     1022     2861    13447    13458    13446    13449
    23877    13460
        1        1        1        1        0        0        0        0       10        0    11854     2280     2307     3879     2281    20956    21099    20958    20955
    20964    20966
        1        1        1        1        0        0        0        0       10        0    11855     1461     3879     3878     2281    16676    29337    16675    16674
    20966    20965
        1        1        1        1        0        0        0        0       10        0    11856     2281     2306     3878     2282    20963    21096    20965    20962
    20971    20973
        1        1        1        1        0        0        0        0       10        0    11857     1460     2282     3878     3877    16663    20973    16666    16665
    20972    29334
        1        1        1        1        0        0        0        0       10        0    11858     2282     3877     2283     2305    20972    20979    20969    20970
    21093    20978
        1        1        1        1        0        0        0        0       10        0    11859     1002     1013     1014     2841    13350    13402    13351    13352
    13404    13407
        1        1        1        1        0        0        0        0       10        0    11860     1002     2890     2841     2861    13354    23878    13352    13353
    23980    23877
        1        1        1        1        0        0        0        0       10        0    11861     1093     1097     1181     3354    13987    14010    13989    13990
    14011    14503
        1        1        1        1        0        0        0        0       10        0    11862      528     3183     2520      537     9983    22396     9982     9978
    10032    10031
        1        1        1        1        0        0        0        0       10        0    11863     1021     2841     2861     2843    13447    23877    13449    13448
    23876    23883
        1        1        1        1        0        0        0        0       10        0    11864     2281     3879     2306     2307    20966    21097    20963    20964
    21099    21095
        1        1        1        1        0        0        0        0       10        0    11865     2280     3879     2307     3880    20958    21099    20956    20959
    29339    21100
        1        1        1        1        0        0        0        0       10        0    11866     2281     3878     2306     3879    20965    21096    20963    20966
    29337    21097
        1        1        1        1        0        0        0        0       10        0    11867     1084     1094     1461     1092    13905    13992    13906    13904
    13975    13976
        1        1        1        1        0        0        0        0       10        0    11868     2282     2306     3878     2305    20971    21096    20973    20970
    21092    21094
        1        1        1        1        0        0        0        0       10        0    11869     2282     3878     3877     2305    20973    29334    20972    20970
    21094    21093
        1        1        1        1        0        0        0        0       10        0    11870     1040     1053     1459     1041    13608    13715    13610    13606
    13616    13617
        1        1        1        1        0        0        0        0       10        0    11871     1095     1463     3361     3354    13999    16691    14003    14002
    16690    26558
        1        1        1        1        0        0        0        0       10        0    11872     2283     3877     2304     2305    20979    21090    20977    20978
    21093    21088
        1        1        1        1        0        0        0        0       10        0    11873     1002     2841     1014     2861    13352    13407    13351    13353
    23877    13409
        1        1        1        1        0        0        0        0       10        0    11874     1096     1181     1463     3354    14005    14502    14006    14008
    14503    16690
        1        1        1        1        0        0        0        0       10        0    11875     1093     1181     1096     3354    13989    14005    13986    13990
    14503    14008
        1        1        1        1        0        0        0        0       10        0    11876     1021     2843     2861     2865    13448    23883    13449    13450
    23884    23978
        1        1        1        1        0        0        0        0       10        0    11877     1014     2861     2841     2843    13409    23877    13407    13408
    23883    23876
        1        1        1        1        0        0        0        0       10        0    11878     2280     3880     2307     2308    20959    21100    20956    20957
    21101    21098
        1        1        1        1        0        0        0        0       10        0    11879     1092     1094     1462     3361    13975    13993    13977    13980
    13996    16684
        1        1        1        1        0        0        0        0       10        0    11880     1084     1477     1461     1094    13908    16672    13906    13905
    13994    13992
        1        1        1        1        0        0        0        0       10        0    11881     1459     1475     1460     3141    16652    16660    16650    16653
    16720    16664
        1        1        1        1        0        0        0        0       10        0    11882     1047     1459     1053     3141    13671    13715    13669    13675
    16653    13719
        1        1        1        1        0        0        0        0       10        0    11883     1040     1053     1047     1459    13608    13669    13607    13610
    13715    13671
        1        1        1        1        0        0        0        0       10        0    11884     1095     1463     3354     1096    13999    16690    14002    13997
    14006    14008
        1        1        1        1        0        0        0        0       10        0    11885     1095     1463     1462     3361    13999    16681    13998    14003
    16691    16684
        1        1        1        1        0        0        0        0       10        0    11886     1458     3876     3875     2284    16647    29329    16646    16644
    20986    20985
        1        1        1        1        0        0        0        0       10        0    11887     2284     2303     2304     3876    20983    21085    20984    20986
    21087    21089
        1        1        1        1        0        0        0        0       10        0    11888     1001     1014     2861     1002    13344    13409    13347    13343
    13351    13353
        1        1        1        1        0        0        0        0       10        0    11889     1096     1180     1463     1181    14004    14499    14006    14005
    14498    14502
        1        1        1        1        0        0        0        0       10        0    11890     1093     1181     1180     1096    13989    14498    13988    13986
    14005    14004
        1        1        1        1        0        0        0        0       10        0    11891     1020     2843     1021     2865    13440    13448    13439    13442
    23884    13450
        1        1        1        1        0        0        0        0       10        0    11892     1001     2861     2843     2865    13347    23883    13346    13348
    23978    23884
        1        1        1        1        0        0        0        0       10        0    11893     1001     2861     1014     2843    13347    13409    13344    13346
    23883    13408
        1        1        1        1        0        0        0        0       10        0    11894     1094     1095     1462     3361    13991    13998    13993    13996
    14003    16684
        1        1        1        1        0        0        0        0       10        0    11895     1094     1478     1462     1095    13995    16682    13993    13991
    14000    13998
        1        1        1        1        0        0        0        0       10        0    11896     1094     1477     1461     1478    13994    16672    13992    13995
    16724    16673
        1        1        1        1        0        0        0        0       10        0    11897     1047     1053     3139     3141    13669    13718    13674    13675
    13719    25377
        1        1        1        1        0        0        0        0       10        0    11898     1460     1476     3141     1475    16661    16722    16664    16660
    16719    16720
        1        1        1        1        0        0        0        0       10        0    11899     1047     1475     1459     3141    13673    16652    13671    13675
    16720    16653
        1        1        1        1        0        0        0        0       10        0    11900     1040     1458     1459     1474    13609    16641    13610    13611
    16643    16651
        1        1        1        1        0        0        0        0       10        0    11901     1040     1047     1474     1459    13607    13672    13611    13610
    13671    16651
        1        1        1        1        0        0        0        0       10        0    11902     1095     1479     1463     1096    14001    16688    13999    13997
    14007    14006
        1        1        1        1        0        0        0        0       10        0    11903     1095     1462     1463     1479    13998    16681    13999    14001
    16683    16688
        1        1        1        1        0        0        0        0       10        0    11904     1035     1040     1458     3365    13576    13609    13579    13582
    13612    16645
        1        1        1        1        0        0        0        0       10        0    11905     2284     3875     2303     3876    20985    21086    20983    20986
    29329    21087
        1        1        1        1        0        0        0        0       10        0    11906     1096     1463     1180     1479    14006    14499    14004    14007
    16688    14500
        1        1        1        1        0        0        0        0       10        0    11907     2284     2285     2303     3875    20982    20991    20983    20985
    20993    21086
        1        1        1        1        0        0        0        0       10        0    11908     2285     2286     2302     3874    20989    20998    20990    20992
    20999    21083
        1        1        1        1        0        0        0        0       10        0    11909     1020     2844     2843     2865    13441    23882    13440    13442
    23885    23884
        1        1        1        1        0        0        0        0       10        0    11910     1001     1015     2865     2843    13345    13413    13348    13346
    13411    23884
        1        1        1        1        0        0        0        0       10        0    11911     1001     1014     1015     2843    13344    13406    13345    13346
    13408    13411
        1        1        1        1        0        0        0        0       10        0    11912     1095     1462     1479     1478    13998    16683    14001    14000
    16682    16726
        1        1        1        1        0        0        0        0       10        0    11913     1047     3139     1053     1056    13674    13718    13669    13670
    13732    13714
        1        1        1        1        0        0        0        0       10        0    11914     1047     1475     1474     1459    13673    16718    13672    13671
    16652    16651
        1        1        1        1        0        0        0        0       10        0    11915     1035     1040     1474     1458    13576    13611    13581    13579
    13609    16643
        1        1        1        1        0        0        0        0       10        0    11916     1035     1040     1047     1474    13576    13607    13577    13581
    13611    13672
        1        1        1        1        0        0        0        0       10        0    11917     1035     1457     3365     1458    13578    16635    13582    13579
    16632    16645
        1        1        1        1        0        0        0        0       10        0    11918     1053     1056     3139     2765    13714    13732    13718    13717
    13731    23670
        1        1        1        1        0        0        0        0       10        0    11919     1055     1075     3139     2765    13726    13833    13730    13728
    13831    23670
        1        1        1        1        0        0        0        0       10        0    11920     2285     3875     2302     2303    20993    21084    20990    20991
    21086    21082
        1        1        1        1        0        0        0        0       10        0    11921     1038     3376     3377     1456    13598    26673    13599    13595
    16626    16627
        1        1        1        1        0        0        0        0       10        0    11922     1455     2287     3873     3872    16616    21008    16620    16619
    21007    29322
        1        1        1        1        0        0        0        0       10        0    11923     2287     3873     2300     2301    21008    21077    21005    21006
    21079    21075
        1        1        1        1        0        0        0        0       10        0    11924     1039     3365     1457     3377    13604    16635    13601    13605
    26606    16636
        1        1        1        1        0        0        0        0       10        0    11925     2285     3874     2302     3875    20992    21083    20990    20993
    29326    21084
        1        1        1        1        0        0        0        0       10        0    11926     2286     2301     2302     3874    20997    21078    20998    20999
    21080    21083
        1        1        1        1        0        0        0        0       10        0    11927     2287     2300     3872     2288    21005    21076    21007    21004
    21014    21016
        1        1        1        1        0        0        0        0       10        0    11928     2288     2299     3871     2289    21013    21073    21015    21012
    21023    21025
        1        1        1        1        0        0        0        0       10        0    11929     1015     2844     2865     2843    13412    23885    13413    13411
    23882    23884
        1        1        1        1        0        0        0        0       10        0    11930     1019     2865     2844     1020    13434    23885    13433    13430
    13442    13441
        1        1        1        1        0        0        0        0       10        0    11931     1000     1001     1015     2865    13337    13345    13338    13341
    13348    13413
        1        1        1        1        0        0        0        0       10        0    11932     1035     1473     1458     1474    13580    16642    13579    13581
    16717    16643
        1        1        1        1        0        0        0        0       10        0    11933     1035     1457     1458     1473    13578    16632    13579    13580
    16634    16642
        1        1        1        1        0        0        0        0       10        0    11934     1035     1039     3365     1457    13575    13604    13582    13578
    13601    16635
        1        1        1        1        0        0        0        0       10        0    11935     1055     3138     1075     2765    13729    13832    13726    13728
    23669    13831
        1        1        1        1        0        0        0        0       10        0    11936     1055     3139     1056     2765    13730    13732    13725    13728
    23670    13731
        1        1        1        1        0        0        0        0       10        0    11937      536     2327     2263     2464    10026    20844    10024    10027
    21192    20845
        1        1        1        1        0        0        0        0       10        0    11938     1455     1471     1456     3376    16615    16624    16613    16618
    16715    16626
        1        1        1        1        0        0        0        0       10        0    11939     1038     1456     1471     3376    13595    16624    13596    13598
    16626    16715
        1        1        1        1        0        0        0        0       10        0    11940     1038     1039     1456     3377    13594    13600    13595    13599
    13605    16627
        1        1        1        1        0        0        0        0       10        0    11941     1039     1457     1456     3377    13601    16623    13600    13605
    16636    16627
        1        1        1        1        0        0        0        0       10        0    11942     2287     3872     2300     3873    21007    21076    21005    21008
    29322    21077
        1        1        1        1        0        0        0        0       10        0    11943     1037     3376     1455     3370    13593    16618    13589    13592
    26637    16617
        1        1        1        1        0        0        0        0       10        0    11944     1454     3370     1470     1455    16608    16713    16606    16604
    16617    16614
        1        1        1        1        0        0        0        0       10        0    11945     1454     3871     2288     3872    16609    21015    16607    16610
    29319    21016
        1        1        1        1        0        0        0        0       10        0    11946     2288     3872     2299     2300    21016    21074    21013    21014
    21076    21072
        1        1        1        1        0        0        0        0       10        0    11947     2289     2299     3871     2298    21023    21073    21025    21022
    21069    21071
        1        1        1        1        0        0        0        0       10        0    11948     2288     3872     3871     2299    21016    29319    21015    21013
    21074    21073
        1        1        1        1        0        0        0        0       10        0    11949     1000     1015     2844     2865    13338    13412    13340    13341
    13413    23885
        1        1        1        1        0        0        0        0       10        0    11950     1019     2866     2844     2865    13435    23886    13433    13434
    23995    23885
        1        1        1        1        0        0        0        0       10        0    11951     1035     1473     1039     1457    13580    13603    13575    13578
    16634    13601
        1        1        1        1        0        0        0        0       10        0    11952     1055     2765     1763     3138    13728    17776    13727    13729
    23669    17777
        1        1        1        1        0        0        0        0       10        0    11953     1630     1763     2765     3138    17367    17776    17369    17370
    17777    23669
        1        1        1        1        0        0        0        0       10        0    11954     1066     3138     1630     1633    13790    17370    13787    13789
    17378    17366
        1        1        1        1        0        0        0        0       10        0    11955     1037     3376     1471     1455    13593    16715    13591    13589
    16618    16615
        1        1        1        1        0        0        0        0       10        0    11956     1037     3376     1038     1471    13593    13598    13588    13591
    16715    13596
        1        1        1        1        0        0        0        0       10        0    11957     1038     1472     1471     1456    13597    16714    13596    13595
    16625    16624
        1        1        1        1        0        0        0        0       10        0    11958     1038     1456     1039     1472    13595    13600    13594    13597
    16625    13602
        1        1        1        1        0        0        0        0       10        0    11959     1039     1456     1457     1472    13600    16623    13601    13602
    16625    16633
        1        1        1        1        0        0        0        0       10        0    11960     1037     1470     3370     1455    13590    16713    13592    13589
    16614    16617
        1        1        1        1        0        0        0        0       10        0    11961     1034     1036     1454     3370    13565    13584    13567    13571
    13587    16608
        1        1        1        1        0        0        0        0       10        0    11962     1036     3370     1470     1454    13587    16713    13586    13584
    16608    16606
        1        1        1        1        0        0        0        0       10        0    11963     2289     3871     3870     2298    21025    29317    21024    21022
    21071    21070
        1        1        1        1        0        0        0        0       10        0    11964     1000     2844     2866     2865    13340    23886    13342    13341
    23885    23995
        1        1        1        1        0        0        0        0       10        0    11965     1000     1015     1016     2844    13338    13410    13339    13340
    13412    13415
        1        1        1        1        0        0        0        0       10        0    11966     1019     2844     2866     1629    13433    23886    13435    13432
    17363    17364
        1        1        1        1        0        0        0        0       10        0    11967     1034     1454     1469     1453    13567    16605    13568    13566
    16596    16598
        1        1        1        1        0        0        0        0       10        0    11968     2289     3870     2290     2298    21024    21032    21021    21022
    21070    21030
        1        1        1        1        0        0        0        0       10        0    11969     1452     3869     2290     3870    16590    21031    16589    16591
    29314    21032
        1        1        1        1        0        0        0        0       10        0    11970     1039     1457     1473     1472    13601    16634    13603    13602
    16633    16716
        1        1        1        1        0        0        0        0       10        0    11971     1630     1632     1763     3138    17365    17375    17367    17370
    17376    17777
        1        1        1        1        0        0        0        0       10        0    11972     1066     3138     1632     1630    13790    17376    13788    13787
    17370    17365
        1        1        1        1        0        0        0        0       10        0    11973     1037     1470     1455     1471    13590    16614    13589    13591
    16712    16615
        1        1        1        1        0        0        0        0       10        0    11974     1036     1470     3370     1037    13586    16713    13587    13583
    13590    13592
        1        1        1        1        0        0        0        0       10        0    11975     1034     1036     1469     1454    13565    13585    13568    13567
    13584    16605
        1        1        1        1        0        0        0        0       10        0    11976     1036     1470     1469     1454    13586    16711    13585    13584
    16606    16605
        1        1        1        1        0        0        0        0       10        0    11977     1016     2844     1629     2866    13415    17363    13414    13416
    23886    17364
        1        1        1        1        0        0        0        0       10        0    11978     1018     2866     1629     1019    13428    17364    13427    13425
    13435    13432
        1        1        1        1        0        0        0        0       10        0    11979     1026     1469     1453     1034    13497    16598    13495    13493
    13568    13566
        1        1        1        1        0        0        0        0       10        0    11980     2290     2297     3869     2291    21029    21067    21031    21028
    21037    21039
        1        1        1        1        0        0        0        0       10        0    11981     2290     2298     3870     2297    21030    21070    21032    21029
    21066    21068
        1        1        1        1        0        0        0        0       10        0    11982     2290     3870     3869     2297    21032    29314    21031    21029
    21068    21067
        1        1        1        1        0        0        0        0       10        0    11983     1054     1630     1632     1763    13722    17365    13723    13724
    17367    17375
        1        1        1        1        0        0        0        0       10        0    11984     2278     2328     2466     2327    20946    21196    20947    20945
    21191    21193
        1        1        1        1        0        0        0        0       10        0    11985     1026     1036     1469     1034    13494    13585    13497    13493
    13565    13568
        1        1        1        1        0        0        0        0       10        0    11986      999     2866     1016     1629    13335    13416    13330    13334
    17364    13414
        1        1        1        1        0        0        0        0       10        0    11987     1017     2866     1018     1019    13420    13428    13417    13418
    13435    13425
        1        1        1        1        0        0        0        0       10        0    11988     1026     1453     1469     1468    13495    16598    13497    13496
    16597    16708
        1        1        1        1        0        0        0        0       10        0    11989     2291     2297     3869     2296    21037    21067    21039    21036
    21063    21065
        1        1        1        1        0        0        0        0       10        0    11990     2291     2296     3868     2292    21036    21064    21038    21035
